(asp.net ,c#,oops,Silverlight,wcf).

1.	Generics
	A very simple example is the generic List<T> class. It can hold a number of objects of any type. For example, you can declare a list of strings (new List<string>()) or a list of Animals (new List<Animal>()), because it is generic.What if you couldn't use generics? You could use the ArrayList class, but the downside is that it's containing type is an object. So when you'd iterate over the list, you'd have to cast every item to its correct type (either string or Animal) which is more code and has a performance penalty. Plus, since an ArrayList holds objects, it isn't type-safe. You could still add an Animal to an ArrayList of strings.
	generics still enable type safety! So if you try this, you will rightly get an error:

	//  continued for snippet above
	Order anotherOrder = new Order();
	customers.Add(anotherOrder);    //  FAIL!
	
	In a nutshell, generics allow you to write classes that work with objects of any type, but without having to cast the data to Object. There are performance benefits for this, but it also makes your code more readable, maintainable, and less error-prone.
	
2.	dependency property
	Dependency property is like the property basically belongs to some other class and is used in other class
	TextBlock.Text is dependent on the Binding, and the Binding is dependent on the DataContext in this case.  The DataContext is inheriting down from the StackPanel, so the Text property is therefore also dependent on the shape of the tree; if the TextBlock is removed from the StackPanel, it’s Text property will update
3.	attached prpoety
	With an attached property, the property is defined on a class that isn't the same class for which it's being used. This is usually used for layout. Good examples are Panel.ZIndex or Grid.Row - you apply this to a control (ie: Button), but it's actually defined in Panel or Grid. The property is "attached" to the button's instance.
4.	dependecy  injection
	Log - file system, db or event viewer
5.	is and as keywords
	The is operator in C# is used to check the object type and it returns a bool value: true if the object is the same type and false if not.
	For null objects, it returns false.
	
	The as operator does the same job of is operator but the difference is instead of bool, it returns the object if they are compatible to that type, else it returns null.
6.	ienumerable 
	IEnumerable describes behavior, while List is an implementation of that behavior
	 yield which actually facilitate the enumeration over collection. yield statement is used while returning a value from a function.
	 When you use IEnumerable, you give the compiler a chance to defer work until later, possibly optimizing along the way. If you use ToList() you force the compiler to reify the results right away.
	 An IEnumerable is a thing that can be enumerated.which simply means that it has a GetEnumerator method that returns an IEnumerator.
6.	IComparable
	The role of IComparer is to provide additional comparison mechanisms. For example, you may want to provide ordering of your class on several fields or properties, ascending and descending order on the same field, or both. 
	Using IComparer is a two-step process. First, declare a class that implements IComparer, and then implement the Compare method:
7.	lazy initialization
	lazy initialization is delaying initialization until a component or object is used. 
	The advantages from an application perspective of lazy initialization are that users don't have to pay the initialization time for features they will not use. Suppose you were to initialize every component of your application up front. This could create a potentially long start time 
	Instead, if you defer initializing those components until use time, your application will start up much quicker.
	
	The .NET Framework defines a class named Lazy<T>, which itself incorporates the Lazy Loading behaviour. The Lazy<T> class needs two basic information regarding the object that's going to be "lazily" initialized:
	Its type (specified in the type parameter)
	How to load its value (i.e. which function should be called)
8.	late binding
	Compile Time Polymorphism or Early Binding

	Compile time polymorphism means we will declare methods with same name but different signatures because of this we will perform different tasks with same method name. This compile time polymorphism also called as early binding or method overloading.

	Method Overloading or compile time polymorphism means same method names with different signatures (different parameters)

	Run Time Polymorphism or Late Binding

	Run time polymorphism also called as late binding or method overriding or dynamic polymorphism. Run time polymorphism or method overriding means same method names with same signatures.

	In this run time polymorphism or method overriding we can override a method in base class by creating similar function in derived class this can be achieved by using inheritance principle and using “virtual & override” keywords.
9.	static and dynamic resource - SL
	A StaticResource will be resolved and assigned to the property during the loading of the XAML which occurs before the application is actually run. It will only be assigned once and any changes to resource dictionary ignored.

	A DynamicResource assigns an Expression object to the property during loading but does not actually lookup the resource until runtime when the Expression object is asked for the value. This defers looking up the resource until it is needed at runtime. A good example would be a forward reference to a resource defined later on in the XAML. Another example is a resource that will not even exist until runtime. It will update the target if the source resource dictionary is changed.
10.	POCO
	POCO(Plain old CLR objects)
11.	Var/object/dynamic
	var
	Statically typed – This means the type of variable declared is decided by the compiler at compile time.
	Need to initialize at the time of declaration.
	Errors are caught at compile time.
	Visual Studio shows intellisense since the type of variable assigned is known to compiler.
	e.g., var obj1; will  throw a compile error since the variable is not initialized
	
	Dynamic
